[1/4] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/4] SFT warm start
{'loss': '1.754', 'grad_norm': '0.286', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '1.71', 'grad_norm': '0.2172', 'learning_rate': '1.98e-05', 'entropy': '2.271', 'num_tokens': '2.957e+05', 'mean_token_accuracy': '0.6079', 'epoch': '0.01047'}
{'loss': '1.662', 'grad_norm': '0.2726', 'learning_rate': '1.97e-05', 'entropy': '2.181', 'num_tokens': '4.443e+05', 'mean_token_accuracy': '0.612', 'epoch': '0.0157'}
{'loss': '1.674', 'grad_norm': '0.3114', 'learning_rate': '1.959e-05', 'entropy': '2.132', 'num_tokens': '5.839e+05', 'mean_token_accuracy': '0.6112', 'epoch': '0.02094'}
{'loss': '1.67', 'grad_norm': '0.3786', 'learning_rate': '1.949e-05', 'entropy': '2.072', 'num_tokens': '7.264e+05', 'mean_token_accuracy': '0.607', 'epoch': '0.02617'}
{'loss': '1.674', 'grad_norm': '0.2819', 'learning_rate': '1.938e-05', 'entropy': '2.034', 'num_tokens': '8.688e+05', 'mean_token_accuracy': '0.6038', 'epoch': '0.03141'}
{'loss': '1.598', 'grad_norm': '0.3281', 'learning_rate': '1.928e-05', 'entropy': '1.976', 'num_tokens': '1.014e+06', 'mean_token_accuracy': '0.619', 'epoch': '0.03664'}
{'loss': '1.643', 'grad_norm': '0.3516', 'learning_rate': '1.917e-05', 'entropy': '2.009', 'num_tokens': '1.157e+06', 'mean_token_accuracy': '0.6126', 'epoch': '0.04187'}
{'loss': '1.658', 'grad_norm': '0.3189', 'learning_rate': '1.907e-05', 'entropy': '2.001', 'num_tokens': '1.304e+06', 'mean_token_accuracy': '0.6122', 'epoch': '0.04711'}
{'loss': '1.637', 'grad_norm': '0.3544', 'learning_rate': '1.896e-05', 'entropy': '2.019', 'num_tokens': '1.445e+06', 'mean_token_accuracy': '0.6101', 'epoch': '0.05234'}
{'loss': '1.647', 'grad_norm': '0.3426', 'learning_rate': '1.886e-05', 'entropy': '2.002', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.6091', 'epoch': '0.05758'}
{'loss': '1.649', 'grad_norm': '0.4057', 'learning_rate': '1.875e-05', 'entropy': '2.014', 'num_tokens': '1.728e+06', 'mean_token_accuracy': '0.6141', 'epoch': '0.06281'}
{'loss': '1.667', 'grad_norm': '0.3192', 'learning_rate': '1.865e-05', 'entropy': '2.034', 'num_tokens': '1.878e+06', 'mean_token_accuracy': '0.6061', 'epoch': '0.06805'}
{'loss': '1.644', 'grad_norm': '0.3338', 'learning_rate': '1.855e-05', 'entropy': '1.998', 'num_tokens': '2.019e+06', 'mean_token_accuracy': '0.6091', 'epoch': '0.07328'}
{'loss': '1.61', 'grad_norm': '0.3111', 'learning_rate': '1.844e-05', 'entropy': '2.026', 'num_tokens': '2.171e+06', 'mean_token_accuracy': '0.6195', 'epoch': '0.07851'}
{'loss': '1.604', 'grad_norm': '0.4285', 'learning_rate': '1.834e-05', 'entropy': '2.023', 'num_tokens': '2.323e+06', 'mean_token_accuracy': '0.6161', 'epoch': '0.08375'}
{'loss': '1.653', 'grad_norm': '0.3605', 'learning_rate': '1.823e-05', 'entropy': '2.004', 'num_tokens': '2.473e+06', 'mean_token_accuracy': '0.6185', 'epoch': '0.08898'}
{'loss': '1.545', 'grad_norm': '0.4935', 'learning_rate': '1.813e-05', 'entropy': '1.961', 'num_tokens': '2.629e+06', 'mean_token_accuracy': '0.6263', 'epoch': '0.09422'}
{'loss': '1.623', 'grad_norm': '0.296', 'learning_rate': '1.802e-05', 'entropy': '1.959', 'num_tokens': '2.781e+06', 'mean_token_accuracy': '0.6169', 'epoch': '0.09945'}
{'loss': '1.613', 'grad_norm': '0.2977', 'learning_rate': '1.792e-05', 'entropy': '2.006', 'num_tokens': '2.928e+06', 'mean_token_accuracy': '0.6169', 'epoch': '0.1047'}
{'loss': '1.636', 'grad_norm': '0.3294', 'learning_rate': '1.781e-05', 'entropy': '2.032', 'num_tokens': '3.076e+06', 'mean_token_accuracy': '0.613', 'epoch': '0.1099'}
{'loss': '1.633', 'grad_norm': '0.3099', 'learning_rate': '1.771e-05', 'entropy': '2.036', 'num_tokens': '3.22e+06', 'mean_token_accuracy': '0.6146', 'epoch': '0.1152'}
{'loss': '1.576', 'grad_norm': '0.2796', 'learning_rate': '1.76e-05', 'entropy': '1.981', 'num_tokens': '3.37e+06', 'mean_token_accuracy': '0.6271', 'epoch': '0.1204'}
{'loss': '1.588', 'grad_norm': '0.3011', 'learning_rate': '1.75e-05', 'entropy': '1.943', 'num_tokens': '3.524e+06', 'mean_token_accuracy': '0.6233', 'epoch': '0.1256'}
{'loss': '1.623', 'grad_norm': '0.2859', 'learning_rate': '1.739e-05', 'entropy': '2.008', 'num_tokens': '3.677e+06', 'mean_token_accuracy': '0.6188', 'epoch': '0.1309'}
{'loss': '1.634', 'grad_norm': '0.3128', 'learning_rate': '1.729e-05', 'entropy': '1.962', 'num_tokens': '3.824e+06', 'mean_token_accuracy': '0.6234', 'epoch': '0.1361'}
{'loss': '1.608', 'grad_norm': '0.3166', 'learning_rate': '1.718e-05', 'entropy': '1.988', 'num_tokens': '3.978e+06', 'mean_token_accuracy': '0.6265', 'epoch': '0.1413'}
{'loss': '1.64', 'grad_norm': '0.3659', 'learning_rate': '1.708e-05', 'entropy': '2.04', 'num_tokens': '4.114e+06', 'mean_token_accuracy': '0.6107', 'epoch': '0.1466'}
